time_s,phase,soc_pct,voltage_v,current_a,power_w,temp_c,energy_wh,dv_ohmic,dv_ct,dv_conc,r_total_mohm
259.0,CRUISE,98.357,50.0062,6.164,308.2,25.861,25.3063,0.0727,0.0713,0.0,23.36
260.0,CRUISE,98.351,50.0054,6.164,308.2,25.858,25.3919,0.0727,0.0713,0.0,23.36
261.0,CRUISE,98.346,50.0046,6.164,308.2,25.855,25.4775,0.0727,0.0713,0.0,23.36
262.0,CRUISE,98.34,50.0038,6.165,308.2,25.852,25.5631,0.0727,0.0713,0.0,23.37
263.0,CRUISE,98.335,50.003,6.165,308.2,25.849,25.6488,0.0727,0.0713,0.0,23.37
264.0,CRUISE,98.329,50.0021,6.165,308.2,25.846,25.7344,0.0727,0.0713,0.0,23.37
265.0,CRUISE,98.324,50.0013,6.165,308.2,25.843,25.82,0.0727,0.0714,0.0,23.37
266.0,CRUISE,98.318,50.0005,6.165,308.2,25.84,25.9056,0.0727,0.0714,0.0,23.37
267.0,CRUISE,98.313,49.9997,6.165,308.2,25.837,25.9913,0.0727,0.0714,0.0,23.38
268.0,CRUISE,98.307,49.9989,6.165,308.2,25.835,26.0769,0.0727,0.0714,0.0,23.38
269.0,CRUISE,98.302,49.9981,6.165,308.2,25.832,26.1625,0.0727,0.0714,0.0,23.38
270.0,CRUISE,98.297,49.9973,6.165,308.2,25.829,26.2481,0.0728,0.0714,0.0,23.38
271.0,CRUISE,98.291,49.9965,6.165,308.2,25.827,26.3338,0.0728,0.0714,0.0,23.38
272.0,CRUISE,98.286,49.9957,6.166,308.2,25.824,26.4194,0.0728,0.0714,0.0,23.39
273.0,CRUISE,98.28,49.9949,6.166,308.2,25.822,26.505,0.0728,0.0714,0.0,23.39
274.0,CRUISE,98.275,49.9941,6.166,308.2,25.82,26.5906,0.0728,0.0714,0.0,23.39
275.0,CRUISE,98.269,49.9933,6.166,308.2,25.817,26.6763,0.0728,0.0714,0.0,23.39
276.0,CRUISE,98.264,49.9924,6.166,308.2,25.815,26.7619,0.0728,0.0715,0.0,23.39
277.0,CRUISE,98.258,49.9916,6.166,308.2,25.812,26.8475,0.0728,0.0715,0.0,23.39
278.0,CRUISE,98.253,49.9908,6.166,308.2,25.81,26.9331,0.0728,0.0715,0.0,23.4
279.0,CRUISE,98.247,49.99,6.166,308.2,25.808,27.0188,0.0728,0.0715,0.0,23.4
280.0,CRUISE,98.242,49.9892,6.166,308.2,25.806,27.1044,0.0728,0.0715,0.0,23.4
281.0,CRUISE,98.236,49.9884,6.166,308.2,25.803,27.19,0.0728,0.0715,0.0,23.4
282.0,CRUISE,98.231,49.9876,6.167,308.2,25.801,27.2756,0.0728,0.0715,0.0,23.4
283.0,CRUISE,98.225,49.9868,6.167,308.2,25.799,27.3613,0.0728,0.0715,0.0,23.4
284.0,CRUISE,98.22,49.986,6.167,308.2,25.797,27.4469,0.0728,0.0715,0.0,23.41
285.0,CRUISE,98.215,49.9852,6.167,308.2,25.795,27.5325,0.0728,0.0715,0.0,23.41
286.0,CRUISE,98.209,49.9844,6.167,308.2,25.793,27.6181,0.0728,0.0715,0.0,23.41
287.0,CRUISE,98.204,49.9836,6.167,308.2,25.791,27.7038,0.0728,0.0715,0.0,23.41
288.0,CRUISE,98.198,49.9828,6.167,308.2,25.789,27.7894,0.0728,0.0716,0.0,23.41
289.0,CRUISE,98.193,49.982,6.167,308.2,25.787,27.875,0.0728,0.0716,0.0,23.41
290.0,CRUISE,98.187,49.9812,6.167,308.2,25.785,27.9606,0.0728,0.0716,0.0,23.41
291.0,CRUISE,98.182,49.9804,6.167,308.2,25.783,28.0463,0.0728,0.0716,0.0,23.42
292.0,CRUISE,98.176,49.9796,6.168,308.2,25.781,28.1319,0.0728,0.0716,0.0,23.42
293.0,CRUISE,98.171,49.9788,6.168,308.2,25.78,28.2175,0.0729,0.0716,0.0,23.42
294.0,CRUISE,98.165,49.978,6.168,308.2,25.778,28.3031,0.0729,0.0716,0.0,23.42
295.0,CRUISE,98.16,49.9771,6.168,308.2,25.776,28.3888,0.0729,0.0716,0.0,23.42
296.0,CRUISE,98.154,49.9763,6.168,308.2,25.774,28.4744,0.0729,0.0716,0.0,23.42
297.0,CRUISE,98.149,49.9755,6.168,308.2,25.773,28.56,0.0729,0.0716,0.0,23.42
298.0,CRUISE,98.143,49.9747,6.168,308.2,25.771,28.6456,0.0729,0.0716,0.0,23.43
299.0,CRUISE,98.138,49.9739,6.168,308.2,25.769,28.7313,0.0729,0.0716,0.0,23.43
300.0,CRUISE,98.133,49.9731,6.168,308.2,25.768,28.8169,0.0729,0.0716,0.0,23.43
301.0,CRUISE,98.127,49.9723,6.168,308.2,25.766,28.9025,0.0729,0.0716,0.0,23.43
302.0,CRUISE,98.122,49.9715,6.169,308.2,25.765,28.9881,0.0729,0.0716,0.0,23.43
303.0,CRUISE,98.116,49.9707,6.169,308.2,25.763,29.0738,0.0729,0.0716,0.0,23.43
304.0,CRUISE,98.111,49.9699,6.169,308.2,25.762,29.1594,0.0729,0.0717,0.0,23.43
305.0,CRUISE,98.105,49.9691,6.169,308.2,25.76,29.245,0.0729,0.0717,0.0,23.43
306.0,CRUISE,98.1,49.9683,6.169,308.2,25.759,29.3306,0.0729,0.0717,0.0,23.43
307.0,CRUISE,98.094,49.9675,6.169,308.2,25.757,29.4163,0.0729,0.0717,0.0,23.44
308.0,CRUISE,98.089,49.9667,6.169,308.2,25.756,29.5019,0.0729,0.0717,0.0,23.44
309.0,CRUISE,98.083,49.9659,6.169,308.2,25.754,29.5875,0.0729,0.0717,0.0,23.44
310.0,CRUISE,98.078,49.9651,6.169,308.2,25.753,29.6731,0.0729,0.0717,0.0,23.44
311.0,CRUISE,98.072,49.9643,6.169,308.2,25.752,29.7588,0.0729,0.0717,0.0,23.44
312.0,CRUISE,98.067,49.9635,6.17,308.2,25.75,29.8444,0.0729,0.0717,0.0,23.44
313.0,CRUISE,98.061,49.9627,6.17,308.2,25.749,29.93,0.0729,0.0717,0.0,23.44
314.0,CRUISE,98.056,49.9619,6.17,308.2,25.748,30.0156,0.0729,0.0717,0.0,23.44
315.0,CRUISE,98.05,49.9611,6.17,308.2,25.746,30.1013,0.0729,0.0717,0.0,23.44
316.0,CRUISE,98.045,49.9603,6.17,308.2,25.745,30.1869,0.0729,0.0717,0.0,23.44
317.0,CRUISE,98.04,49.9595,6.17,308.2,25.744,30.2725,0.0729,0.0717,0.0,23.45
318.0,CRUISE,98.034,49.9587,6.17,308.2,25.743,30.3581,0.0729,0.0717,0.0,23.45
319.0,CRUISE,98.029,49.9579,6.17,308.2,25.741,30.4438,0.0729,0.0717,0.0,23.45
320.0,CRUISE,98.023,49.9571,6.17,308.2,25.74,30.5294,0.0729,0.0717,0.0,23.45
321.0,CRUISE,98.018,49.9563,6.17,308.2,25.739,30.615,0.0729,0.0717,0.0,23.45
322.0,CRUISE,98.012,49.9555,6.17,308.2,25.738,30.7006,0.0729,0.0717,0.0,23.45
323.0,CRUISE,98.007,49.9547,6.171,308.2,25.737,30.7863,0.073,0.0718,0.0,23.45
324.0,CRUISE,98.001,49.9539,6.171,308.2,25.736,30.8719,0.073,0.0718,0.0,23.45
325.0,CRUISE,97.996,49.9531,6.171,308.2,25.735,30.9575,0.073,0.0718,0.0,23.45
326.0,CRUISE,97.99,49.9523,6.171,308.2,25.733,31.0431,0.073,0.0718,0.0,23.45
327.0,CRUISE,97.985,49.9515,6.171,308.2,25.732,31.1288,0.073,0.0718,0.0,23.45
328.0,CRUISE,97.979,49.9507,6.171,308.2,25.731,31.2144,0.073,0.0718,0.0,23.45
329.0,CRUISE,97.974,49.9499,6.171,308.2,25.73,31.3,0.073,0.0718,0.0,23.46
330.0,CRUISE,97.968,49.9491,6.171,308.2,25.729,31.3856,0.073,0.0718,0.0,23.46
331.0,CRUISE,97.963,49.9483,6.171,308.2,25.728,31.4713,0.073,0.0718,0.0,23.46
332.0,CRUISE,97.957,49.9475,6.171,308.2,25.727,31.5569,0.073,0.0718,0.0,23.46
333.0,CRUISE,97.952,49.9467,6.172,308.2,25.726,31.6425,0.073,0.0718,0.0,23.46
334.0,CRUISE,97.947,49.9458,6.172,308.2,25.726,31.7281,0.073,0.0718,0.0,23.46
335.0,CRUISE,97.941,49.945,6.172,308.2,25.725,31.8138,0.073,0.0718,0.0,23.46
336.0,CRUISE,97.936,49.9442,6.172,308.2,25.724,31.8994,0.073,0.0718,0.0,23.46
337.0,CRUISE,97.93,49.9434,6.172,308.2,25.723,31.985,0.073,0.0718,0.0,23.46
338.0,CRUISE,97.925,49.9426,6.172,308.2,25.722,32.0706,0.073,0.0718,0.0,23.46
339.0,CRUISE,97.919,49.9418,6.172,308.2,25.721,32.1563,0.073,0.0718,0.0,23.46
340.0,CRUISE,97.914,49.941,6.172,308.2,25.72,32.2419,0.073,0.0718,0.0,23.46
341.0,CRUISE,97.908,49.9402,6.172,308.2,25.719,32.3275,0.073,0.0718,0.0,23.46
342.0,CRUISE,97.903,49.9394,6.172,308.2,25.718,32.4131,0.073,0.0718,0.0,23.46
343.0,CRUISE,97.897,49.9386,6.173,308.2,25.718,32.4988,0.073,0.0718,0.0,23.46
344.0,CRUISE,97.892,49.9378,6.173,308.2,25.717,32.5844,0.073,0.0718,0.0,23.47
345.0,CRUISE,97.886,49.937,6.173,308.2,25.716,32.67,0.073,0.0718,0.0,23.47
346.0,CRUISE,97.881,49.9362,6.173,308.2,25.715,32.7556,0.073,0.0718,0.0,23.47
347.0,CRUISE,97.875,49.9354,6.173,308.2,25.715,32.8413,0.073,0.0719,0.0,23.47
348.0,CRUISE,97.87,49.9346,6.173,308.2,25.714,32.9269,0.073,0.0719,0.0,23.47
349.0,CRUISE,97.864,49.9338,6.173,308.2,25.713,33.0125,0.073,0.0719,0.0,23.47
350.0,CRUISE,97.859,49.933,6.173,308.2,25.712,33.0981,0.073,0.0719,0.0,23.47
351.0,CRUISE,97.854,49.9322,6.173,308.2,25.712,33.1838,0.073,0.0719,0.0,23.47
352.0,CRUISE,97.848,49.9314,6.173,308.2,25.711,33.2694,0.073,0.0719,0.0,23.47
353.0,CRUISE,97.843,49.9306,6.174,308.2,25.71,33.355,0.073,0.0719,0.0,23.47
354.0,CRUISE,97.837,49.9298,6.174,308.2,25.709,33.4406,0.073,0.0719,0.0,23.47
355.0,CRUISE,97.832,49.929,6.174,308.2,25.709,33.5263,0.073,0.0719,0.0,23.47
356.0,CRUISE,97.826,49.9282,6.174,308.2,25.708,33.6119,0.073,0.0719,0.0,23.47
357.0,CRUISE,97.821,49.9274,6.174,308.2,25.707,33.6975,0.073,0.0719,0.0,23.47
358.0,CRUISE,97.815,49.9266,6.174,308.2,25.707,33.7831,0.073,0.0719,0.0,23.47
359.0,CRUISE,97.81,49.9258,6.174,308.2,25.706,33.8688,0.073,0.0719,0.0,23.47
360.0,CRUISE,97.804,49.925,6.174,308.2,25.706,33.9544,0.073,0.0719,0.0,23.47
361.0,CRUISE,97.799,49.9242,6.174,308.2,25.705,34.04,0.073,0.0719,0.0,23.47
362.0,CRUISE,97.793,49.9234,6.174,308.2,25.704,34.1256,0.073,0.0719,0.0,23.47
363.0,CRUISE,97.788,49.9226,6.175,308.2,25.704,34.2113,0.073,0.0719,0.0,23.48
364.0,CRUISE,97.782,49.9218,6.175,308.2,25.703,34.2969,0.073,0.0719,0.0,23.48
365.0,CRUISE,97.777,49.921,6.175,308.2,25.703,34.3825,0.0731,0.0719,0.0,23.48
366.0,CRUISE,97.771,49.9202,6.175,308.2,25.702,34.4681,0.0731,0.0719,0.0,23.48
367.0,CRUISE,97.766,49.9194,6.175,308.2,25.701,34.5538,0.0731,0.0719,0.0,23.48
368.0,CRUISE,97.76,49.9186,6.175,308.2,25.701,34.6394,0.0731,0.0719,0.0,23.48
369.0,CRUISE,97.755,49.9178,6.175,308.2,25.701,34.725,0.0731,0.0719,0.0,23.48
370.0,CRUISE,97.749,49.917,6.175,308.2,25.7,34.8106,0.0731,0.0719,0.0,23.48
371.0,CRUISE,97.744,49.9162,6.175,308.2,25.7,34.8963,0.0731,0.0719,0.0,23.48
372.0,CRUISE,97.739,49.9154,6.175,308.2,25.699,34.9819,0.0731,0.0719,0.0,23.48
373.0,CRUISE,97.733,49.9146,6.176,308.2,25.698,35.0675,0.0731,0.0719,0.0,23.48
374.0,CRUISE,97.728,49.9138,6.176,308.2,25.698,35.1531,0.0731,0.0719,0.0,23.48
375.0,CRUISE,97.722,49.913,6.176,308.2,25.698,35.2388,0.0731,0.0719,0.0,23.48
376.0,CRUISE,97.717,49.9122,6.176,308.2,25.697,35.3244,0.0731,0.0719,0.0,23.48
377.0,CRUISE,97.711,49.9114,6.176,308.2,25.697,35.41,0.0731,0.0719,0.0,23.48
378.0,CRUISE,97.706,49.9106,6.176,308.2,25.696,35.4956,0.0731,0.0719,0.0,23.48
379.0,CRUISE,97.7,49.9098,6.176,308.2,25.695,35.5813,0.0731,0.0719,0.0,23.48
380.0,CRUISE,97.695,49.909,6.176,308.2,25.695,35.6669,0.0731,0.0719,0.0,23.48
381.0,CRUISE,97.689,49.9082,6.176,308.2,25.695,35.7525,0.0731,0.072,0.0,23.48
382.0,CRUISE,97.684,49.9074,6.176,308.2,25.694,35.8381,0.0731,0.072,0.0,23.48
383.0,CRUISE,97.678,49.9066,6.177,308.2,25.694,35.9238,0.0731,0.072,0.0,23.48
384.0,CRUISE,97.673,49.9058,6.177,308.2,25.694,36.0094,0.0731,0.072,0.0,23.48
385.0,CRUISE,97.667,49.905,6.177,308.2,25.693,36.095,0.0731,0.072,0.0,23.48
386.0,CRUISE,97.662,49.9042,6.177,308.2,25.693,36.1806,0.0731,0.072,0.0,23.48
387.0,CRUISE,97.656,49.9034,6.177,308.2,25.692,36.2663,0.0731,0.072,0.0,23.48
388.0,CRUISE,97.651,49.9027,6.177,308.2,25.692,36.3519,0.0731,0.072,0.0,23.48
389.0,CRUISE,97.645,49.9019,6.177,308.2,25.692,36.4375,0.0731,0.072,0.0,23.48
390.0,CRUISE,97.64,49.9011,6.177,308.2,25.691,36.5231,0.0731,0.072,0.0,23.48
391.0,CRUISE,97.635,49.9003,6.177,308.2,25.691,36.6088,0.0731,0.072,0.0,23.49
392.0,CRUISE,97.629,49.8995,6.177,308.2,25.69,36.6944,0.0731,0.072,0.0,23.49
393.0,CRUISE,97.624,49.8987,6.178,308.2,25.69,36.78,0.0731,0.072,0.0,23.49
394.0,CRUISE,97.618,49.8979,6.178,308.2,25.689,36.8656,0.0731,0.072,0.0,23.49
395.0,CRUISE,97.613,49.8971,6.178,308.2,25.689,36.9513,0.0731,0.072,0.0,23.49
396.0,CRUISE,97.607,49.8963,6.178,308.2,25.689,37.0369,0.0731,0.072,0.0,23.49
397.0,CRUISE,97.602,49.8955,6.178,308.2,25.689,37.1225,0.0731,0.072,0.0,23.49
398.0,CRUISE,97.596,49.8947,6.178,308.2,25.688,37.2081,0.0731,0.072,0.0,23.49
399.0,CRUISE,97.591,49.8939,6.178,308.2,25.688,37.2938,0.0731,0.072,0.0,23.49
400.0,CRUISE,97.585,49.8931,6.178,308.2,25.688,37.3794,0.0731,0.072,0.0,23.49
401.0,CRUISE,97.58,49.8923,6.178,308.2,25.687,37.465,0.0731,0.072,0.0,23.49
402.0,CRUISE,97.574,49.8915,6.178,308.2,25.687,37.5506,0.0731,0.072,0.0,23.49
403.0,CRUISE,97.569,49.8907,6.179,308.2,25.687,37.6363,0.0731,0.072,0.0,23.49
404.0,CRUISE,97.563,49.8899,6.179,308.2,25.686,37.7219,0.0731,0.072,0.0,23.49
405.0,CRUISE,97.558,49.8891,6.179,308.2,25.686,37.8075,0.0731,0.072,0.0,23.49
406.0,CRUISE,97.552,49.8883,6.179,308.2,25.686,37.8931,0.0731,0.072,0.0,23.49
407.0,CRUISE,97.547,49.8875,6.179,308.2,25.686,37.9788,0.0731,0.072,0.0,23.49
408.0,CRUISE,97.541,49.8867,6.179,308.2,25.685,38.0644,0.0731,0.072,0.0,23.49
409.0,CRUISE,97.536,49.8859,6.179,308.2,25.685,38.15,0.0731,0.072,0.0,23.49
410.0,CRUISE,97.53,49.8851,6.179,308.2,25.685,38.2356,0.0731,0.072,0.0,23.49
411.0,CRUISE,97.525,49.8843,6.179,308.2,25.684,38.3213,0.0731,0.072,0.0,23.49
412.0,CRUISE,97.519,49.8835,6.179,308.2,25.684,38.4069,0.0731,0.072,0.0,23.49
413.0,CRUISE,97.514,49.8827,6.18,308.2,25.684,38.4925,0.0731,0.072,0.0,23.49
414.0,CRUISE,97.509,49.8819,6.18,308.2,25.684,38.5781,0.0731,0.072,0.0,23.49
415.0,CRUISE,97.503,49.8811,6.18,308.2,25.683,38.6638,0.0731,0.072,0.0,23.49
416.0,CRUISE,97.498,49.8803,6.18,308.2,25.683,38.7494,0.0731,0.072,0.0,23.49
417.0,CRUISE,97.492,49.8795,6.18,308.2,25.683,38.835,0.0731,0.072,0.0,23.49
418.0,CRUISE,97.487,49.8787,6.18,308.2,25.683,38.9206,0.0731,0.072,0.0,23.49
419.0,CRUISE,97.481,49.8779,6.18,308.2,25.683,39.0063,0.0731,0.072,0.0,23.49
420.0,CRUISE,97.476,49.8771,6.18,308.2,25.682,39.0919,0.0731,0.072,0.0,23.49
421.0,CRUISE,97.47,49.8763,6.18,308.2,25.682,39.1775,0.0731,0.072,0.0,23.49
422.0,CRUISE,97.465,49.8755,6.18,308.2,25.682,39.2631,0.0731,0.072,0.0,23.49
423.0,CRUISE,97.459,49.8747,6.18,308.2,25.682,39.3488,0.0732,0.072,0.0,23.49
424.0,CRUISE,97.454,49.8739,6.181,308.2,25.682,39.4344,0.0732,0.072,0.0,23.49
425.0,CRUISE,97.448,49.8731,6.181,308.2,25.681,39.52,0.0732,0.072,0.0,23.49
426.0,CRUISE,97.443,49.8723,6.181,308.2,25.681,39.6056,0.0732,0.072,0.0,23.49
427.0,CRUISE,97.437,49.8715,6.181,308.2,25.681,39.6913,0.0732,0.072,0.0,23.49
428.0,CRUISE,97.432,49.8707,6.181,308.2,25.681,39.7769,0.0732,0.072,0.0,23.49
429.0,CRUISE,97.426,49.8699,6.181,308.2,25.681,39.8625,0.0732,0.0721,0.0,23.49
430.0,CRUISE,97.421,49.8691,6.181,308.2,25.68,39.9481,0.0732,0.0721,0.0,23.49
431.0,CRUISE,97.415,49.8683,6.181,308.2,25.68,40.0338,0.0732,0.0721,0.0,23.49
432.0,CRUISE,97.41,49.8675,6.181,308.2,25.68,40.1194,0.0732,0.0721,0.0,23.49
433.0,CRUISE,97.404,49.8667,6.181,308.2,25.68,40.205,0.0732,0.0721,0.0,23.49
434.0,CRUISE,97.399,49.8659,6.182,308.2,25.68,40.2906,0.0732,0.0721,0.0,23.49
435.0,CRUISE,97.393,49.8651,6.182,308.2,25.679,40.3763,0.0732,0.0721,0.0,23.49
436.0,CRUISE,97.388,49.8643,6.182,308.2,25.679,40.4619,0.0732,0.0721,0.0,23.49
437.0,CRUISE,97.382,49.8635,6.182,308.2,25.679,40.5475,0.0732,0.0721,0.0,23.49
438.0,CRUISE,97.377,49.8627,6.182,308.2,25.679,40.6331,0.0732,0.0721,0.0,23.49
439.0,CRUISE,97.372,49.8619,6.182,308.2,25.679,40.7188,0.0732,0.0721,0.0,23.49
440.0,CRUISE,97.366,49.8611,6.182,308.2,25.678,40.8044,0.0732,0.0721,0.0,23.49
441.0,CRUISE,97.361,49.8603,6.182,308.2,25.678,40.89,0.0732,0.0721,0.0,23.49
442.0,CRUISE,97.355,49.8595,6.182,308.2,25.678,40.9756,0.0732,0.0721,0.0,23.49
443.0,CRUISE,97.35,49.8587,6.182,308.2,25.678,41.0613,0.0732,0.0721,0.0,23.49
444.0,CRUISE,97.344,49.8579,6.183,308.2,25.678,41.1469,0.0732,0.0721,0.0,23.49
445.0,CRUISE,97.339,49.8571,6.183,308.2,25.678,41.2325,0.0732,0.0721,0.0,23.49
446.0,CRUISE,97.333,49.8563,6.183,308.2,25.678,41.3181,0.0732,0.0721,0.0,23.49
447.0,CRUISE,97.328,49.8555,6.183,308.2,25.677,41.4038,0.0732,0.0721,0.0,23.5
448.0,CRUISE,97.322,49.8547,6.183,308.2,25.677,41.4894,0.0732,0.0721,0.0,23.5
449.0,CRUISE,97.317,49.8539,6.183,308.2,25.677,41.575,0.0732,0.0721,0.0,23.5
450.0,CRUISE,97.311,49.8531,6.183,308.2,25.677,41.6606,0.0732,0.0721,0.0,23.5
451.0,CRUISE,97.306,49.8523,6.183,308.2,25.677,41.7463,0.0732,0.0721,0.0,23.5
452.0,CRUISE,97.3,49.8515,6.183,308.2,25.677,41.8319,0.0732,0.0721,0.0,23.5
453.0,CRUISE,97.295,49.8507,6.183,308.2,25.677,41.9175,0.0732,0.0721,0.0,23.5
454.0,CRUISE,97.289,49.8499,6.184,308.2,25.677,42.0031,0.0732,0.0721,0.0,23.5
455.0,CRUISE,97.284,49.8491,6.184,308.2,25.677,42.0888,0.0732,0.0721,0.0,23.5
456.0,CRUISE,97.278,49.8483,6.184,308.2,25.677,42.1744,0.0732,0.0721,0.0,23.5
457.0,CRUISE,97.273,49.8475,6.184,308.2,25.677,42.26,0.0732,0.0721,0.0,23.5
458.0,CRUISE,97.267,49.8467,6.184,308.2,25.676,42.3456,0.0732,0.0721,0.0,23.5
459.0,CRUISE,97.262,49.8459,6.184,308.2,25.676,42.4313,0.0732,0.0721,0.0,23.5
460.0,CRUISE,97.256,49.8451,6.184,308.2,25.676,42.5169,0.0732,0.0721,0.0,23.5
461.0,CRUISE,97.251,49.8443,6.184,308.2,25.676,42.6025,0.0732,0.0721,0.0,23.5
462.0,CRUISE,97.245,49.8435,6.184,308.2,25.676,42.6881,0.0732,0.0721,0.0,23.5
463.0,CRUISE,97.24,49.8427,6.184,308.2,25.676,42.7738,0.0732,0.0721,0.0,23.5
464.0,CRUISE,97.234,49.8419,6.185,308.2,25.676,42.8594,0.0732,0.0721,0.0,23.5
465.0,CRUISE,97.229,49.8411,6.185,308.2,25.676,42.945,0.0732,0.0721,0.0,23.5
466.0,CRUISE,97.223,49.8403,6.185,308.2,25.676,43.0306,0.0732,0.0721,0.0,23.5
467.0,CRUISE,97.218,49.8395,6.185,308.2,25.675,43.1163,0.0732,0.0721,0.0,23.5
468.0,CRUISE,97.213,49.8387,6.185,308.2,25.675,43.2019,0.0732,0.0721,0.0,23.5
469.0,CRUISE,97.207,49.8379,6.185,308.2,25.675,43.2875,0.0732,0.0721,0.0,23.5
470.0,CRUISE,97.202,49.8371,6.185,308.2,25.675,43.3731,0.0732,0.0721,0.0,23.5
471.0,CRUISE,97.196,49.8363,6.185,308.2,25.675,43.4588,0.0732,0.0721,0.0,23.5
472.0,CRUISE,97.191,49.8355,6.185,308.2,25.675,43.5444,0.0732,0.0721,0.0,23.5
473.0,CRUISE,97.185,49.8347,6.185,308.2,25.675,43.63,0.0732,0.0721,0.0,23.5
474.0,CRUISE,97.18,49.8339,6.186,308.2,25.675,43.7156,0.0732,0.0721,0.0,23.5
475.0,CRUISE,97.174,49.8331,6.186,308.2,25.675,43.8013,0.0732,0.0721,0.0,23.5
476.0,CRUISE,97.169,49.8323,6.186,308.2,25.675,43.8869,0.0732,0.0721,0.0,23.5
477.0,CRUISE,97.163,49.8315,6.186,308.2,25.674,43.9725,0.0732,0.0721,0.0,23.5
478.0,CRUISE,97.158,49.8307,6.186,308.2,25.674,44.0581,0.0732,0.0721,0.0,23.5
479.0,CRUISE,97.152,49.8299,6.186,308.2,25.674,44.1438,0.0732,0.0721,0.0,23.5
480.0,CRUISE,97.147,49.8291,6.186,308.2,25.674,44.2294,0.0732,0.0721,0.0,23.5
481.0,CRUISE,97.141,49.8283,6.186,308.2,25.674,44.315,0.0732,0.0721,0.0,23.5
482.0,CRUISE,97.136,49.8275,6.186,308.2,25.674,44.4006,0.0732,0.0721,0.0,23.5
483.0,CRUISE,97.13,49.8267,6.186,308.2,25.674,44.4863,0.0732,0.0721,0.0,23.5
484.0,CRUISE,97.125,49.8259,6.187,308.2,25.674,44.5719,0.0732,0.0721,0.0,23.5
485.0,CRUISE,97.119,49.8251,6.187,308.2,25.674,44.6575,0.0732,0.0721,0.0,23.5
486.0,CRUISE,97.114,49.8243,6.187,308.2,25.674,44.7431,0.0732,0.0721,0.0,23.5
487.0,CRUISE,97.108,49.8235,6.187,308.2,25.674,44.8288,0.0732,0.0721,0.0,23.5
488.0,CRUISE,97.103,49.8227,6.187,308.2,25.673,44.9144,0.0732,0.0721,0.0,23.5
489.0,CRUISE,97.097,49.8219,6.187,308.2,25.673,45.0,0.0732,0.0721,0.0,23.5
490.0,CRUISE,97.092,49.8211,6.187,308.2,25.673,45.0856,0.0732,0.0721,0.0,23.5
491.0,CRUISE,97.086,49.8203,6.187,308.2,25.673,45.1713,0.0732,0.0721,0.0,23.5
492.0,CRUISE,97.081,49.8196,6.187,308.2,25.673,45.2569,0.0732,0.0721,0.0,23.5
493.0,CRUISE,97.075,49.8188,6.187,308.2,25.673,45.3425,0.0732,0.0721,0.0,23.5
494.0,CRUISE,97.07,49.818,6.188,308.2,25.673,45.4281,0.0732,0.0721,0.0,23.5
495.0,CRUISE,97.064,49.8172,6.188,308.2,25.673,45.5138,0.0732,0.0722,0.0,23.5
496.0,CRUISE,97.059,49.8164,6.188,308.2,25.673,45.5994,0.0733,0.0722,0.0,23.5
497.0,CRUISE,97.053,49.8156,6.188,308.2,25.673,45.685,0.0733,0.0722,0.0,23.5
498.0,CRUISE,97.048,49.8148,6.188,308.2,25.673,45.7706,0.0733,0.0722,0.0,23.5
499.0,CRUISE,97.042,49.814,6.188,308.2,25.673,45.8563,0.0733,0.0722,0.0,23.5
500.0,CRUISE,97.037,49.8132,6.188,308.2,25.673,45.9419,0.0733,0.0722,0.0,23.5
501.0,CRUISE,97.032,49.8124,6.188,308.2,25.673,46.0275,0.0733,0.0722,0.0,23.5
502.0,CRUISE,97.026,49.8116,6.188,308.2,25.673,46.1131,0.0733,0.0722,0.0,23.5
503.0,CRUISE,97.021,49.8108,6.188,308.2,25.673,46.1988,0.0733,0.0722,0.0,23.5
504.0,CRUISE,97.015,49.81,6.189,308.2,25.673,46.2844,0.0733,0.0722,0.0,23.5
505.0,CRUISE,97.01,49.8092,6.189,308.2,25.673,46.37,0.0733,0.0722,0.0,23.5
506.0,CRUISE,97.004,49.8084,6.189,308.2,25.673,46.4556,0.0733,0.0722,0.0,23.5
507.0,CRUISE,96.999,49.8076,6.189,308.2,25.673,46.5413,0.0733,0.0722,0.0,23.5
508.0,CRUISE,96.993,49.8068,6.189,308.2,25.673,46.6269,0.0733,0.0722,0.0,23.5
509.0,CRUISE,96.988,49.806,6.189,308.2,25.673,46.7125,0.0733,0.0722,0.0,23.5
510.0,CRUISE,96.982,49.8052,6.189,308.2,25.673,46.7981,0.0733,0.0722,0.0,23.5
511.0,CRUISE,96.977,49.8044,6.189,308.2,25.673,46.8838,0.0733,0.0722,0.0,23.5
512.0,CRUISE,96.971,49.8036,6.189,308.2,25.673,46.9694,0.0733,0.0722,0.0,23.5
513.0,CRUISE,96.966,49.8028,6.189,308.2,25.673,47.055,0.0733,0.0722,0.0,23.5
514.0,CRUISE,96.96,49.802,6.19,308.2,25.673,47.1406,0.0733,0.0722,0.0,23.5
515.0,CRUISE,96.955,49.8012,6.19,308.2,25.673,47.2263,0.0733,0.0722,0.0,23.5
516.0,CRUISE,96.949,49.8004,6.19,308.2,25.673,47.3119,0.0733,0.0722,0.0,23.5
517.0,CRUISE,96.944,49.7996,6.19,308.2,25.673,47.3975,0.0733,0.0722,0.0,23.5
518.0,CRUISE,96.938,49.7988,6.19,308.2,25.673,47.4831,0.0733,0.0722,0.0,23.5
